250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250624-16:20:51,161 nipype.workflow INFO:
	 Starting participant level processing
250624-16:20:51,161 nipype.workflow INFO:
	 Run called with config file /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log/pipeline_pipeline2/sub-NDARINV003RTV85_ses-baselineYear1Arm1/cpac_pipeline_config_67deb741_2025-06-24T16-20-46Z.yml
/code/CPAC/pipeline/cpac_runner.py:384: UserWarning: We recommend that the working directory full path should have less then 70 characters. Long paths might not work in your operating system.
  warnings.warn(
/code/CPAC/pipeline/cpac_runner.py:389: UserWarning: Current working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
  warnings.warn(
250624-16:20:51,502 nipype.workflow INFO:
	 
    Environment
    ===========
    AFNI: 23.3.09:linux_universal
    bids-validator: 1.14.6
    Python: 3.10.6 | packaged by conda-forge | (main, Aug 22 2022, 20:36:39) [GCC 10.4.0]
      Python packages
      ---------------
      acres: 0.5.0
      anyio: 3.7.1
      argon2-cffi: 21.3.0
      argon2-cffi-bindings: 21.2.0
      astor: 0.8.1
      asttokens: 2.2.1
      async-lru: 2.0.3
      attrs: 23.1.0
      awscli: 1.29.4
